"Site_id","species","norm_degree","weigh_closeness","d"
"Aznalcazar","Amegilla quadrifasciata",0.0588235294117647,0.00908680094058738,0.250038282061321
"Aznalcazar","Andrena carbonaria",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Andrena flavipes",0.117647058823529,0.0141002526498215,0.184553574282053
"Aznalcazar","Andrena hispania",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Andrena nigroaenaea",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Andrena nitidiuscula",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Andrena sp",0.0588235294117647,0.00870023175206595,0.0674681863591159
"Aznalcazar","Andrena tenuistriata",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Anthophora aestivalis",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Anthophora dispar",0.0588235294117647,0.014624324646125,0.233572158132718
"Aznalcazar","Anthophora sp",0.0588235294117647,0.014624324646125,0.233572158132718
"Aznalcazar","Apis mellifera",0.705882352941177,0.0402887650020334,0.129759143649612
"Aznalcazar","Asilidae NA",0.0588235294117647,0.0157506383809112,0.42251610659817
"Aznalcazar","Bombus terrestris",0.117647058823529,0.0306121601788905,0.389391682494758
"Aznalcazar","Calliphora sp",0.0588235294117647,0.0087327442645961,0.215375864919207
"Aznalcazar","Celastrina argiolus",0.0588235294117647,0.0087327442645961,0.215375864919207
"Aznalcazar","Ceratina cucurbitina",0.0588235294117647,0.0087327442645961,0.215375864919207
"Aznalcazar","Cerceris morpho1",0.0588235294117647,NA,1
"Aznalcazar","Cerceris sabulosa",0.0588235294117647,0.00870023175206595,0.0674681863591159
"Aznalcazar","Chalicodoma sicula",0.0588235294117647,0.00855030797389518,0.61608255998688
"Aznalcazar","Dasypoda argentata",0.0588235294117647,0.0157083341696965,0.163748535170459
"Aznalcazar","Dasypoda cingulata",0.117647058823529,0.0140715466042326,0.152576400818449
"Aznalcazar","Dasypoda crassicornis",0.294117647058824,0.0208474182481889,0.309527321399143
"Aznalcazar","Dasypoda sp",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Dasypogon morpho1",0.0588235294117647,0.00908680094058738,0.250038282061321
"Aznalcazar","Dasypogon sp",0.0588235294117647,0.00908680094058738,0.250038282061321
"Aznalcazar","Empis morpho1",0.0588235294117647,0.0087327442645961,0.215375864919207
"Aznalcazar","Eristalinus megacephalus",0.0588235294117647,0.0157506383809112,0.42251610659817
"Aznalcazar","Eristalinus taeniops",0.0588235294117647,0.00908680094058738,0.250038282061321
"Aznalcazar","Eristalis arbustorum",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Eucera alternans",0.0588235294117647,0.00870023175206595,0.0674681863591159
"Aznalcazar","Eucera codinai",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Eucera collaris",0.117647058823529,0.0141002526498215,0.225779321022125
"Aznalcazar","Eucera elongatula",0.176470588235294,0.0179990570550445,0
"Aznalcazar","Eucera hispaliensis",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Eucera sp",0.117647058823529,0.0232073530425832,0.416806248497205
"Aznalcazar","Flavipanurgus venustus",0.0588235294117647,0.024764518170088,0.289227976412683
"Aznalcazar","Heliotaurus ruficollis",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Hoplitis adunca",0.117647058823529,0.00922684998575432,0.325109494347919
"Aznalcazar","Lasioglossum morpho1",0.0588235294117647,0.00509761969635383,0.69575262710317
"Aznalcazar","Macroglossum stellatarum",0.117647058823529,0.00884599633887497,0.360021305829048
"Aznalcazar","Merodon morpho1",0.0588235294117647,0.00908680094058738,0.250038282061321
"Aznalcazar","Merodon sp",0.235294117647059,0.0208518163449059,0.280561061703181
"Aznalcazar","Myathropa florea",0.117647058823529,0.0140715466042326,0.152576400818449
"Aznalcazar","Nomada merceti",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Nomada succincta",0.0588235294117647,0.0087327442645961,0.215375864919207
"Aznalcazar","Osmia leaiana",0.117647058823529,0.00908270935993262,0.383213920933641
"Aznalcazar","Panurgus calcaratus",0.0588235294117647,0.0157083341696965,0.163748535170459
"Aznalcazar","Panurgus cephalotes",0.0588235294117647,NA,1
"Aznalcazar","Platynochaetus setosus",0.0588235294117647,0.00870023175206595,0.0674681863591159
"Aznalcazar","Potosia cuprea",0.0588235294117647,0.00854371663682942,0.362326934951591
"Aznalcazar","Pseudoanthidium lituratum",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Psilothrix viridicoerulea",0.0588235294117647,0.00908680094058738,0.250038282061321
"Aznalcazar","Rhodanthidium septendentatum",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Rhyncomyia cuprea",0.117647058823529,0.0141919958985679,0.111447513256426
"Aznalcazar","Stomorhina lunata",0.0588235294117647,0.00908680094058738,0.250038282061321
"Aznalcazar","Syritta pipiens",0.0588235294117647,0.0157506383809112,0.42251610659817
"Aznalcazar","Syrphidae NA",0.0588235294117647,0.00864769498989366,0.42412383998032
"Aznalcazar","Systropha planidens",0.0588235294117647,0.00907270470661048,0
"Aznalcazar","Tabanus morpho1",0.0588235294117647,NA,0.69575262710317
"Aznalcazar","Tabanus morpho2",0.0588235294117647,NA,0.883791146828555
"Aznalcazar","Tropinota squalida",0.0588235294117647,0.0147164219720811,0.38664356168331
"Aznalcazar","Volucella elegans",0.0588235294117647,0.00864769498989366,0.42412383998032
"Aznalcazar","Xylocopa cantabrita",0.470588235294118,0.0317019279797226,0.189471029369987
"Villamanriquesur","Amegilla albigena",0.0833333333333333,0.0180393191053841,0.649259559465644
"Villamanriquesur","Andrena flavipes",0.166666666666667,0.0144714133121504,0.436546100167768
"Villamanriquesur","Andrena hispania",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Andrena nigroaenaea",0.25,0.0178001519372738,0.152414930862007
"Villamanriquesur","Andrena sp",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Anthophora sp",0.0833333333333333,0.00969444521074628,0.0397136697608144
"Villamanriquesur","Apis mellifera",0.75,0.0288346996438625,0.140272021090098
"Villamanriquesur","Bibio sp",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Bombus terrestris",0.0833333333333333,0.0148224892768841,0.239959959204946
"Villamanriquesur","Calliphora sp",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Callophrys rubi",0.0833333333333333,0.00969444521074628,0.0397136697608144
"Villamanriquesur","Dasypoda albimana",0.0833333333333333,0.0100020310078011,0.569323441926607
"Villamanriquesur","Dasypoda cingulata",0.25,0.0129532196120856,0.490227358127096
"Villamanriquesur","Dasypoda crassicornis",0.333333333333333,0.0206834970024216,0.25529942864193
"Villamanriquesur","Dasypoda iberica",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Dasypoda sp",0.0833333333333333,0.00970374226363537,0.395469022438916
"Villamanriquesur","Dilophus morpho1",0.0833333333333333,0.0220359196412541,0.29074655262927
"Villamanriquesur","Empis morpho1",0.0833333333333333,0.0148224892768841,0.239959959204946
"Villamanriquesur","Empis morpho2",0.0833333333333333,0.0148224892768841,0.239959959204946
"Villamanriquesur","Empis sp",0.166666666666667,0.0213966290745305,0.182662570098133
"Villamanriquesur","Empis tessellata",0.0833333333333333,0.00969444521074628,0.0397136697608144
"Villamanriquesur","Empis testacea",0.0833333333333333,0.0149647124583306,0.709571283978121
"Villamanriquesur","Eristalinus taeniops",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Eucera bolivari",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Eucera collaris",0.0833333333333333,0.0101101340626327,0
"Villamanriquesur","Eucera sp",0.0833333333333333,0.0101101340626327,0
